date,open,high,low,Close,vol,MACD_Signal,MACD_Hist,MACD,Real Lower Band,Real Middle Band,Real Upper Band,RSI,SMA,SMA,ROC,CCI,DX,crossover
2013-05-31,452.5,457.1,449.5,14.1311741198,13725100.0,0.12,0.1125,0.0075,14.5535,14.0217,13.4899,56.7039,14.0318,13.9242,2.5775,83.3754,10.2372,True
2013-06-03,450.73,452.36,442.48,14.1621239158,13298300.0,0.1269,0.1154,0.0115,14.5628,14.0275,13.4923,57.2891,14.0668,13.9194,0.4745,64.3721,12.0606,True
2013-06-04,453.22,454.43,447.39,14.1178201469,10454600.0,0.1273,0.1178,0.0095,14.5268,14.0144,13.502,56.1255,14.1162,13.9081,-1.0246,70.7193,11.3821,True
2013-06-05,445.65,450.72,443.71,13.9858514736,10378200.0,0.1156,0.1173,-0.0017,14.4913,13.9979,13.5045,52.7087,14.1172,13.9107,-2.5809,51.2321,12.3417,False
2013-06-06,445.47,447.0,434.05,13.7769010741,14890500.0,0.0885,0.1116,-0.0231,14.4126,13.9629,13.5131,47.7748,14.0348,13.9308,-3.306,19.648,14.8042,False
2013-06-07,436.5,443.24,432.77,13.8821932228,14447700.0,0.0746,0.1042,-0.0295,14.353,13.9394,13.5257,50.2872,13.985,13.946,-4.2678,16.1962,15.1255,False
2013-06-10,444.73,449.079,436.8,13.7904121526,16076900.0,0.0556,0.0945,-0.0388,14.3126,13.9172,13.5219,48.1249,13.9106,13.9578,-2.3125,26.1803,13.146,False
2013-06-11,435.74,442.7599,433.32,13.7498789172,10218300.0,0.0368,0.0829,-0.0461,14.2529,13.8903,13.5277,47.1653,13.837,13.9466,-3.3064,8.9177,14.0418,False
2013-06-12,439.5,441.25,431.5,13.5798906975,9472400.0,0.0082,0.068,-0.0598,14.2577,13.872,13.4863,43.287,13.7559,13.9309,-3.0646,-3.7453,14.5108,False
2013-06-13,432.5,437.14,428.75,13.6985053979,10208300.0,-0.005,0.0534,-0.0584,14.2335,13.8832,13.5328,46.5716,13.7402,13.9197,-0.8753,-7.3287,15.2215,False
2013-06-14,435.4,436.29,428.5,13.5126495163,9709500.0,-0.03,0.0367,-0.0667,14.2497,13.876,13.5024,42.4447,13.6663,13.8943,-0.3563,-17.2859,15.2866,False
2013-06-17,431.44,435.7,430.3615,13.5739206861,9264800.0,-0.0444,0.0205,-0.0649,14.2536,13.8741,13.4945,44.1915,13.623,13.8668,-0.9975,-10.7604,15.2866,False
2013-06-18,431.56,434.9,430.21,13.5666938301,6965200.0,-0.0557,0.0053,-0.061,14.2582,13.8565,13.4549,44.0226,13.5863,13.8465,-2.445,-10.9758,15.3273,False
2013-06-19,431.4,431.66,423.0,13.2911306718,11105000.0,-0.086,-0.013,-0.073,14.3017,13.8304,13.359,38.0787,13.5286,13.8006,-3.1023,-41.0537,17.2539,False
2013-06-20,419.3,425.98,415.17,13.0975137753,12761100.0,-0.1241,-0.0352,-0.0889,14.3605,13.7918,13.2232,34.5654,13.4084,13.7278,-4.9894,-72.1084,19.2821,False
2013-06-21,418.49,420.0,408.1001,12.9926301011,17182800.0,-0.161,-0.0604,-0.1006,14.4109,13.7468,13.0828,32.8084,13.3044,13.6519,-5.8634,-96.8849,21.0589,False
2013-06-24,407.4,408.66,398.05,12.6482547059,17169500.0,-0.2155,-0.0914,-0.1241,14.4879,13.6799,12.8719,27.8317,13.1192,13.5509,-8.3023,-145.1965,23.4935,False
2013-06-25,405.7,407.79,398.83,12.6510826061,11220100.0,-0.2555,-0.1242,-0.1313,14.5368,13.6189,12.7011,27.9279,12.9361,13.4532,-9.603,-137.7173,23.4935,False
2013-06-26,403.9,404.79,395.66,12.5078023322,13133000.0,-0.2954,-0.1584,-0.1369,14.5658,13.5453,12.5247,26.0436,12.7795,13.3546,-9.5441,-146.8453,24.2555,False
2013-06-27,399.25,401.39,393.54,12.3730057587,12044500.0,-0.334,-0.1935,-0.1404,14.5501,13.4545,12.3588,24.3852,12.6346,13.261,-11.6854,-152.4657,24.7651,False
2013-06-28,391.36,400.27,388.87,12.4594138186,20661300.0,-0.3536,-0.2256,-0.128,14.5018,13.3709,12.24,27.5537,12.5279,13.1662,-12.4327,-148.4112,25.8822,False
2013-07-01,402.69,412.27,401.22,12.8581477388,13966200.0,-0.333,-0.247,-0.086,14.3962,13.3057,12.2151,39.9869,12.5699,13.104,-8.8624,-93.2064,21.1803,False
2013-07-02,409.96,421.63,409.47,13.1494214535,16780900.0,-0.2899,-0.2556,-0.0343,14.2834,13.2573,12.2312,47.0935,12.6696,13.064,-7.2178,-54.6251,17.6932,False
2013-07-03,420.86,422.98,417.45,13.2220042238,8604600.0,-0.2471,-0.2539,0.0068,14.1892,13.2191,12.2489,48.7149,12.8124,13.0401,-6.1546,-38.0778,17.1985,True
2013-07-05,420.39,423.29,415.35,13.1158008629,9786600.0,-0.2192,-0.247,0.0278,14.1223,13.186,12.2497,46.4816,12.961,13.0013,-5.3043,-43.8853,17.7454,True
2013-07-08,420.11,421.0,410.65,13.0413328258,10647800.0,-0.2007,-0.2377,0.037,14.0254,13.144,12.2626,44.9341,13.0773,12.9699,-5.0176,-54.804,18.9636,True
2013-07-09,413.6,423.5,410.38,13.2707069485,12592300.0,-0.1657,-0.2233,0.0576,13.9509,13.118,12.285,50.3856,13.1599,12.9497,-5.6959,-40.8511,18.0182,True
2013-07-10,419.6,424.8,418.25,13.2198047459,10050200.0,-0.1404,-0.2067,0.0663,13.8746,13.0915,12.3084,49.2268,13.1739,12.9265,-4.0564,-30.94,17.5242,True
2013-07-11,422.95,428.25,421.1701,13.425864403,11653300.0,-0.1026,-0.1859,0.0833,13.8503,13.0838,12.3172,53.8319,13.2147,12.9355,-2.9462,-13.974,16.2116,True
2013-07-12,427.65,429.79,423.41,13.4014187774,9984400.0,-0.0737,-0.1635,0.0897,13.7979,13.0689,12.34,53.2184,13.2718,12.9558,-1.6814,-11.73,15.6254,True
2013-07-15,425.01,431.46,424.8,13.4306404122,8639900.0,-0.0479,-0.1404,0.0924,13.7846,13.0648,12.3451,53.8915,13.3497,12.985,-1.1071,-8.9931,14.9857,True
2013-07-16,426.52,430.71,424.17,13.5172055776,7733500.0,-0.0203,-0.1163,0.0961,13.7741,13.062,12.3499,55.905,13.399,13.0429,-1.1453,-10.343,15.1658,True
2013-07-17,429.7,432.22,428.22,13.5208190056,7106800.0,0.0019,-0.0927,0.0946,13.7656,13.0597,12.3538,55.991,13.4592,13.1009,-0.6162,-4.6461,14.5743,True
2013-07-18,433.38,434.87,430.61,13.5663167768,7817100.0,0.0229,-0.0696,0.0925,13.807,13.0735,12.3399,57.1186,13.4873,13.1715,0.7436,3.3329,13.5337,True
2013-07-19,433.1,433.98,424.35,13.3524018415,9597200.0,0.022,-0.0513,0.0733,13.8298,13.0862,12.3426,50.5888,13.4775,13.2368,1.878,-22.6068,15.38,True
2013-07-22,429.46,429.75,425.468,13.3951345548,7421300.0,0.0245,-0.0361,0.0606,13.8604,13.1063,12.3523,51.7689,13.4704,13.2991,2.3214,-28.0913,15.38,True
2013-07-23,426.0,426.96,418.71,13.1651320099,13192700.0,0.0078,-0.0273,0.0351,13.8565,13.1322,12.4078,45.5017,13.4,13.3196,4.4781,-59.3282,17.3504,True
2013-07-24,438.93,444.59,435.26,13.8413143551,21140600.0,0.0486,-0.0122,0.0607,13.9432,13.1917,12.4402,60.5465,13.4641,13.3657,9.0243,38.4827,10.5229,True
2013-07-25,440.7,441.4,435.81,13.7781579186,8196200.0,0.0749,0.0053,0.0697,13.979,13.2552,12.5314,58.9188,13.5064,13.4028,9.0442,30.0148,10.5229,True
2013-07-26,435.3,441.04,434.34,13.8563964892,7148300.0,0.1009,0.0244,0.0766,13.9763,13.3294,12.6824,60.3341,13.6072,13.4522,9.8782,30.9089,10.9695,True
2013-07-29,440.8,449.99,440.2,14.0700600556,8859200.0,0.1372,0.047,0.0903,14.0023,13.4099,12.8175,63.9666,13.7422,13.5208,12.4216,68.506,7.6425,True
2013-07-30,449.96,457.15,449.23,14.2438188088,11050800.0,0.178,0.0732,0.1048,14.1195,13.4792,12.8389,66.6294,13.9579,13.5856,10.8861,105.5984,5.0795,True
2013-07-31,454.99,457.3425,449.43,14.2189961298,11534200.0,0.2059,0.0997,0.1062,14.23,13.5327,12.8354,65.8842,14.0335,13.6522,8.4701,105.551,5.0111,True
2013-08-01,455.7527,456.8,453.26,14.349268063,7366100.0,0.2358,0.1269,0.1089,14.3556,13.589,12.8225,67.9027,14.1477,13.7138,7.9956,118.7969,5.0111,True
2013-08-02,458.01,462.85,456.66,14.5335214679,9813700.0,0.2712,0.1558,0.1154,14.4972,13.6599,12.8226,70.5438,14.2831,13.7893,9.3458,145.178,2.8365,True
2013-08-05,464.69,470.67,462.15,14.7506413567,11387700.0,0.3132,0.1873,0.126,14.6582,13.7454,12.8325,73.316,14.4192,13.8773,11.7981,177.8464,0.1114,True
2013-08-06,468.02,471.89,462.17,14.6186726833,11959200.0,0.332,0.2162,0.1158,14.7733,13.8128,12.8523,69.0821,14.4942,13.9507,11.4262,169.1013,0.3077,True
2013-08-07,463.8,467.0,461.77,14.6101889829,10673500.0,0.3423,0.2414,0.1009,14.8622,13.8823,12.9024,68.8084,14.5725,14.0233,9.9341,156.8358,0.1679,True
2013-08-08,463.855,464.1,457.95,14.5812815592,9134900.0,0.3441,0.262,0.0822,14.9415,13.9401,12.9387,67.8273,14.6189,14.091,9.0883,149.685,0.1119,True
2013-08-09,458.64,460.46,453.65,14.3737953723,9530900.0,0.3251,0.2746,0.0505,14.9751,13.9887,13.0023,61.1252,14.5869,14.1591,7.8448,120.0448,1.642,True
2013-08-12,456.86,468.65,456.63,14.7821256578,13015500.0,0.3391,0.2875,0.0516,15.0654,14.0563,13.0471,67.8282,14.5932,14.2516,9.3382,151.2211,1.2869,True
2013-08-13,470.94,494.66,468.05,15.4846055681,31497900.0,0.4022,0.3104,0.0917,15.3077,14.1546,13.0016,75.5871,14.7664,14.4062,15.6074,227.4395,9.6913,True
2013-08-14,497.88,504.25,493.4,15.7670524658,27013300.0,0.4696,0.3423,0.1273,15.5779,14.2669,12.956,77.8848,14.9978,14.5346,17.437,269.9374,12.4851,True
2013-08-15,496.42,502.399,489.0833,15.7483913606,17510500.0,0.5155,0.3769,0.1386,15.7944,14.376,12.9577,77.3693,15.2312,14.6659,16.2929,241.8508,10.9145,True
2013-08-16,500.15,502.94,498.86,15.8881915048,12939500.0,0.5568,0.4129,0.1439,15.9845,14.5028,13.0212,78.5109,15.5341,14.8014,16.6569,242.2004,11.0727,True
2013-08-19,504.34,513.74,504.0,16.059304351,18232800.0,0.5965,0.4496,0.1469,16.1734,14.636,13.0987,79.8442,15.7895,14.934,20.3348,246.6673,14.1683,True
2013-08-20,509.71,510.57,500.82,15.848338975,12810300.0,0.6039,0.4805,0.1234,16.2374,14.7702,13.303,73.7958,15.8623,15.041,20.3738,214.2878,12.9905,True
2013-08-21,503.59,507.15,501.2,15.8891403746,11995700.0,0.6061,0.5056,0.1005,16.352,14.8726,13.3932,74.2008,15.8867,15.1523,14.8261,197.2185,12.9905,True
2013-08-22,504.98,505.59,498.2,15.9081177697,8721700.0,0.6025,0.525,0.0775,16.4345,14.9791,13.5237,74.3979,15.9186,15.2562,15.3002,179.8945,11.8647,True
2013-08-23,503.27,503.35,499.35,15.8467575254,7954700.0,0.5878,0.5375,0.0503,16.4847,15.0786,13.6726,72.4789,15.9103,15.3438,14.883,166.5068,11.8647,True
2013-08-26,500.75,510.2,500.5,15.9084340596,11820200.0,0.5746,0.545,0.0296,16.5407,15.1705,13.8003,73.2228,15.8802,15.421,14.1304,165.5118,13.8908,True
2013-08-27,498.0,502.51,486.3,15.453609156,15149600.0,0.5214,0.5402,-0.0189,16.5376,15.231,13.9245,60.3376,15.8012,15.4766,10.6496,126.6426,8.6264,False
2013-08-28,486.0,495.8,486.0,15.5265456113,10986000.0,0.4796,0.5281,-0.0485,16.5222,15.2964,14.0706,61.5016,15.7287,15.5377,9.1261,116.7807,8.5187,False
2013-08-29,491.65,496.5,491.13,15.5519753208,8559200.0,0.4434,0.5112,-0.0678,16.5062,15.3565,14.2068,61.919,15.6575,15.6024,9.41,115.8454,8.7335,False
2013-08-30,492.0,492.95,486.5,15.4101509211,9724900.0,0.3986,0.4886,-0.09,16.4863,15.4004,14.3145,58.1509,15.5701,15.6715,7.2078,100.8852,7.0425,False
2013-09-03,493.1,500.6,487.35,15.4532928661,11854600.0,0.3625,0.4634,-0.1009,16.4797,15.4355,14.3913,58.9648,15.4791,15.7163,7.0627,103.5226,9.4098,False
2013-09-04,499.56,502.24,496.28,15.7730936033,12322600.0,0.3556,0.4418,-0.0863,16.4763,15.4932,14.5102,64.4552,15.543,15.7355,7.1357,113.3995,9.9099,False
2013-09-05,500.25,500.68,493.64,15.664890822,8441700.0,0.3374,0.421,-0.0835,16.4433,15.546,14.6486,61.4735,15.5707,15.7287,7.9213,103.1553,8.9254,False
2013-09-06,498.44,499.38,489.95,15.7581963481,12840200.0,0.3268,0.4021,-0.0753,16.3886,15.6048,14.821,63.0527,15.6119,15.7293,7.6018,97.5706,7.5559,False
2013-09-09,505.0,507.92,503.48,16.0096468337,12167400.0,0.3349,0.3887,-0.0538,16.2498,15.6866,15.1234,66.9626,15.7318,15.7374,10.3071,113.4385,10.2128,False
2013-09-10,506.2,507.45,489.5,15.6449645571,26542700.0,0.3083,0.3726,-0.0643,16.1125,15.7297,15.347,57.5062,15.7702,15.7098,8.2791,91.9268,5.1805,False
2013-09-11,467.0101,473.69,464.81,14.793195805,32096300.0,0.216,0.3413,-0.1253,16.2476,15.6952,15.1428,42.4902,15.5742,15.6395,-4.2393,33.0862,2.7913,False
2013-09-12,468.5,475.4,466.01,14.9507081847,14430400.0,0.1537,0.3038,-0.15,16.2933,15.6543,15.0154,45.3192,15.4313,15.5769,-5.7214,37.0573,2.2455,False
2013-09-13,469.3402,471.8292,464.7,14.7043183377,10672700.0,0.0836,0.2597,-0.1762,16.3612,15.6021,14.8431,41.8675,15.2206,15.4967,-6.0848,27.2121,2.6482,False
2013-09-16,461.0,461.6099,447.22,14.2368418373,19418100.0,-0.0096,0.2059,-0.2155,16.4711,15.5196,14.5681,36.2542,14.866,15.3893,-8.2177,-3.0718,7.8023,False
2013-09-17,447.96,459.71,447.5,14.4013125953,14263600.0,-0.0694,0.1508,-0.2202,16.4709,15.4367,14.4024,39.3209,14.6173,15.2888,-10.517,-2.1262,7.8023,False
2013-09-18,463.18,466.35,460.66,14.6973599595,16316500.0,-0.0919,0.1023,-0.1941,16.443,15.3791,14.3153,44.4727,14.5981,15.2384,-8.6609,16.7867,5.6059,False
2013-09-19,470.7,475.83,469.25,14.9383728778,14447900.0,-0.0892,0.064,-0.1532,16.385,15.3316,14.2782,48.3013,14.5956,15.1992,-6.1757,33.6841,2.5716,False
2013-09-20,478.0,478.55,466.0,14.7837071074,24975100.0,-0.0984,0.0315,-0.1299,16.3197,15.2754,14.2311,46.1151,14.6115,15.148,-5.3482,27.6575,3.5378,False
2013-09-23,496.1,496.91,482.6,15.5184485894,27218100.0,-0.0459,0.016,-0.0619,16.2768,15.259,14.2411,56.2046,14.8678,15.1552,-1.2794,70.309,2.0435,False
2013-09-24,494.88,495.47,487.82,15.4697399419,13012300.0,-0.0081,0.0112,-0.0193,16.2161,15.237,14.2579,55.4669,15.0815,15.1563,-2.8871,70.0451,2.0435,False
2013-09-25,489.2,489.64,481.4301,15.2303084731,11319900.0,0.0025,0.0095,-0.007,16.1999,15.2259,14.2518,51.8806,15.1881,15.1201,-2.5611,52.1117,0.1013,False
2013-09-26,486.0,488.56,483.9,15.3786484452,8472200.0,0.0226,0.0121,0.0105,16.1855,15.2185,14.2515,53.8609,15.2762,15.1011,-1.4603,55.1714,0.1013,True
2013-09-27,483.78,484.67,480.72,15.2688958433,8144300.0,0.0293,0.0155,0.0138,16.1596,15.2043,14.249,52.1593,15.3732,15.0684,-2.3827,44.3318,0.8698,True
2013-09-30,477.25,481.66,474.411,15.0791218918,9291300.0,0.0191,0.0163,0.0029,16.1396,15.1878,14.2359,49.2753,15.2853,15.0064,-2.2903,29.2634,2.7728,True
2013-10-01,478.45,489.14,478.381,15.4336828911,12638700.0,0.0392,0.0209,0.0184,16.1376,15.1868,14.2359,54.3301,15.2781,14.9923,-2.2893,47.2665,0.4478,True
2013-10-02,485.63,491.8,483.75,15.4842892782,10328000.0,0.0585,0.0284,0.0302,16.0955,15.1723,14.2492,55.0157,15.3289,15.0384,-2.0787,54.0078,0.3673,True
2013-10-03,490.51,492.35,480.7387,15.2897709779,11526900.0,0.0575,0.0342,0.0233,16.0508,15.1536,14.2563,51.8127,15.3112,15.061,-1.6637,44.0924,0.5617,True
2013-10-04,483.86,484.6,478.6,15.277751961,9245300.0,0.0551,0.0384,0.0167,15.9855,15.1296,14.2736,51.6138,15.3129,15.0992,-2.9597,32.4194,1.222,True
2013-10-07,486.56,492.65,485.35,15.4270408028,11153300.0,0.0644,0.0436,0.0208,15.8699,15.1004,14.331,53.9659,15.3825,15.1786,-3.0064,49.6595,1.2871,True
2013-10-08,489.94,490.64,480.54,15.2116473679,10389900.0,0.0539,0.0456,0.0082,15.8091,15.0788,14.3484,50.194,15.3381,15.2326,-3.3126,33.988,0.2159,True
2013-10-09,484.64,487.79,478.28,15.3902879142,10775900.0,0.0592,0.0484,0.0109,15.8386,15.1086,14.3786,53.1065,15.3193,15.2788,2.9766,32.5753,0.9184,True
2013-10-10,491.32,492.38,487.04,15.4867563395,9950100.0,0.0704,0.0528,0.0177,15.8795,15.1354,14.3913,54.6412,15.3587,15.3153,3.5717,48.3711,0.528,True
2013-10-11,486.99,493.84,485.16,15.5871467598,9562100.0,0.0864,0.0595,0.0269,15.9208,15.1796,14.4383,56.2381,15.4206,15.3689,4.665,49.7057,0.0686,True
2013-10-14,489.83,497.58,489.35,15.6892451457,9353500.0,0.1061,0.0688,0.0373,15.8867,15.2522,14.6177,57.8548,15.473,15.3803,7.7923,60.9861,1.1186,True
2013-10-15,497.505,502.0,495.52,15.7727456844,11431200.0,0.127,0.0805,0.0465,15.8622,15.3207,14.7793,59.1764,15.5852,15.4005,9.1993,75.5356,2.5087,True
2013-10-16,500.79,502.53,499.23,15.8497306507,8967900.0,0.148,0.094,0.0541,15.8865,15.3784,14.8703,60.403,15.6771,15.4418,7.7581,83.1349,2.6755,True
2013-10-17,499.98,504.78,499.68,15.9568264173,9056900.0,0.1714,0.1095,0.0619,15.9547,15.4293,14.9039,62.1002,15.7711,15.4803,6.0841,90.1312,3.3893,True
2013-10-18,505.99,509.26,505.71,16.0956776917,10376500.0,0.1988,0.1273,0.0715,16.0089,15.4949,14.9808,64.23,15.8728,15.5354,6.4173,110.0586,4.803,True
2013-10-21,511.77,524.3,511.52,16.4901544788,14218100.0,0.2495,0.1518,0.0977,16.2164,15.5435,14.8706,69.455,16.033,15.6295,5.5121,157.1254,9.3326,True
2013-10-22,526.405,528.4496,508.03,16.4428849504,19073700.0,0.2826,0.1779,0.1047,16.3693,15.5921,14.8149,68.1764,16.1671,15.6968,6.6562,154.093,10.5271,True
2013-10-23,519.0,525.67,519.0,16.6039555917,11204400.0,0.3181,0.206,0.1122,16.5347,15.6608,14.7869,70.1805,16.3179,15.7714,7.3585,170.203,10.5271,True
2013-10-24,525.0,532.47,522.45,16.8237770854,13741600.0,0.3599,0.2368,0.1232,16.7318,15.7331,14.7343,72.6948,16.4913,15.8737,8.9876,191.3212,12.4811,True
2013-10-25,531.315,533.23,525.11,16.6355213256,12064000.0,0.3735,0.2641,0.1094,16.8495,15.8014,14.7533,67.4744,16.5993,15.9642,10.0192,182.8955,12.6978,True
2013-10-28,529.04,531.0,523.21,16.7594437159,19658600.0,0.3898,0.2893,0.1006,16.9576,15.8854,14.8132,69.0424,16.6531,16.0531,10.2437,176.8902,11.9928,True
2013-10-29,536.27,539.25,514.54,16.3420042807,22707400.0,0.3648,0.3044,0.0605,16.9996,15.9308,14.8621,58.8102,16.6329,16.1284,10.2445,150.5591,8.8334,True
2013-10-30,519.61,527.52,517.02,16.6019313362,12648700.0,0.3618,0.3159,0.046,17.0729,15.9867,14.9005,62.5163,16.6325,16.2092,7.2631,143.6021,8.8334,True
2013-10-31,525.0,527.49,521.27,16.532537328,9846300.0,0.3498,0.3227,0.0272,17.1104,16.0489,14.9873,60.9476,16.5743,16.2789,7.1372,141.6519,8.8334,True
2013-11-01,524.02,524.8,515.84,16.4480246616,9817500.0,0.3297,0.3241,0.0056,17.1204,16.1074,15.0944,59.0154,16.5368,16.3363,8.2955,121.0996,6.8479,True
2013-11-04,521.1,526.82,518.81,16.6605714872,8736700.0,0.3271,0.3247,0.0024,17.1588,16.169,15.1793,62.2411,16.517,16.4011,6.936,134.7567,7.4864,True
2013-11-05,524.58,528.885,523.0,16.6194221687,9471900.0,0.3181,0.3234,-0.0053,17.1433,16.2394,15.3356,61.2413,16.5725,16.4575,7.7949,137.592,8.141,False
2013-11-06,524.15,524.86,518.2,16.5726428897,7977700.0,0.3037,0.3194,-0.0158,17.1238,16.2985,15.4733,60.0661,16.5666,16.5057,8.2296,125.5373,7.4796,False
2013-11-07,519.58,523.19,512.38,16.3045129767,9379300.0,0.2675,0.309,-0.0415,17.076,16.3394,15.6029,53.7336,16.521,16.5289,6.8795,97.4309,5.3085,False
2013-11-08,514.58,521.13,512.59,16.5611897847,9975600.0,0.2566,0.2985,-0.0419,17.0436,16.3881,15.7326,58.2482,16.5437,16.5599,6.1439,102.0301,5.3085,False
2013-11-11,519.99,521.67,514.41,16.5130867439,8123300.0,0.2413,0.2871,-0.0458,17.0023,16.4293,15.8563,57.1289,16.5142,16.5614,5.4553,99.5283,5.4917,False
2013-11-12,517.67,523.92,517.0,16.5436919855,7295600.0,0.229,0.2755,-0.0465,16.9565,16.4679,15.9792,57.6832,16.499,16.5682,4.9776,104.9206,6.2601,False
2013-11-13,518.0,522.25,516.96,16.5635440341,7043600.0,0.2183,0.2641,-0.0457,16.9024,16.5036,16.1047,58.0601,16.4972,16.5655,4.5326,100.0351,6.2445,False
2013-11-14,522.81,529.28,521.87,16.8029775563,10086400.0,0.2266,0.2566,-0.03,16.8776,16.5459,16.2141,62.3888,16.5969,16.5641,5.4675,121.3321,8.6443,False
2013-11-15,526.58,529.09,524.49,16.7021584184,11354300.0,0.2225,0.2497,-0.0273,16.8422,16.5762,16.3102,59.613,16.6251,16.5685,4.5022,115.1759,8.6443,False
2013-11-18,524.99,527.19,518.2,16.4997566022,8748000.0,0.2005,0.2399,-0.0394,16.8421,16.5767,16.3113,54.4062,16.6224,16.5512,1.1399,92.6839,6.1306,False
2013-11-19,519.03,523.38,517.97,16.5290574625,7462100.0,0.1834,0.2286,-0.0452,16.8403,16.581,16.3217,55.0156,16.6195,16.5637,-0.3794,85.8986,6.0394,False
2013-11-20,519.23,520.42,514.33,16.3843029413,6925600.0,0.1563,0.2141,-0.0578,16.8427,16.57,16.2973,51.3804,16.5837,16.5492,-0.4191,69.5918,4.5923,False
2013-11-21,517.6,521.21,513.67,16.5795147527,9358100.0,0.1489,0.2011,-0.0522,16.8046,16.5578,16.311,55.6177,16.539,16.5523,-1.5416,74.3894,4.8788,False
2013-11-22,519.52,522.16,518.53,16.5370110076,7990200.0,0.138,0.1885,-0.0505,16.7972,16.5529,16.3085,54.5095,16.5059,16.5582,-1.5027,76.8275,5.2268,False
2013-11-25,521.02,525.87,521.0,16.6623588786,8189700.0,0.1379,0.1784,-0.0405,16.7793,16.548,16.3168,57.204,16.5384,16.5583,-0.3863,85.4963,6.5842,False
2013-11-26,524.12,536.14,524.0,16.9696838619,14335100.0,0.1608,0.1748,-0.0141,16.8562,16.5794,16.3026,62.9663,16.6266,16.5817,0.0054,107.665,10.2047,False
2013-11-27,536.3098,546.0,533.4,17.3692699686,12980300.0,0.2087,0.1816,0.0271,17.0598,16.6178,16.1757,68.8156,16.8236,16.6348,4.1092,136.9731,13.4787,True
2013-11-29,549.48,558.33,547.81,17.6909113332,11361700.0,0.2696,0.1992,0.0704,17.3167,16.6757,16.0347,72.5542,17.0458,16.7272,6.4663,168.1783,17.3127,True
2013-12-02,558.0,564.3299,550.82,17.5369306997,16876600.0,0.3019,0.2197,0.0821,17.4629,16.7301,15.9973,68.3511,17.2458,16.7923,8.162,163.8913,19.087,True
2013-12-03,558.3,566.38,557.68,18.0170703113,16106000.0,0.3621,0.2482,0.1139,17.7193,16.798,15.8766,73.4832,17.5168,16.8925,8.1387,177.7754,19.6858,True
2013-12-04,565.5,569.19,560.82,17.9750119647,13493200.0,0.4017,0.2789,0.1228,17.9151,16.8657,15.8164,72.3816,17.7178,16.988,8.2509,173.0681,20.5059,True
2013-12-05,572.65,575.1358,566.41,18.0673049023,15985000.0,0.4356,0.3103,0.1254,18.1025,16.9405,15.7784,73.3219,17.8574,17.0882,9.5789,179.9266,22.2149,True
2013-12-06,565.79,566.75,559.57,17.816577346,12298300.0,0.4372,0.3356,0.1015,18.1994,17.0161,15.8328,66.7111,17.8826,17.1558,8.3258,153.0388,19.2164,True
2013-12-09,560.9001,569.58,560.9001,18.0205062428,11446200.0,0.4497,0.3584,0.0912,18.3297,17.089,15.8484,69.1361,17.9793,17.2437,9.2971,158.5648,20.0418,True
2013-12-10,563.58,567.88,561.2,17.992509764,9938200.0,0.4521,0.3772,0.0749,18.4336,17.163,15.8925,68.4031,17.9744,17.3432,8.8581,153.9597,20.0418,True
2013-12-11,567.0,570.97,559.69,17.8592083478,12847100.0,0.4383,0.3894,0.0489,18.5005,17.2288,15.9571,64.8934,17.9512,17.4319,8.9804,149.7019,20.9539,True
2013-12-12,562.1415,565.34,560.03,17.8331207199,9367500.0,0.4203,0.3956,0.0247,18.5515,17.2923,16.033,64.2027,17.9044,17.5285,8.2508,141.9175,20.9539,True
2013-12-13,562.85,562.88,553.67,17.6387360772,11886500.0,0.386,0.3937,-0.0077,18.581,17.3341,16.0871,59.1743,17.8688,17.5991,6.3482,124.8095,18.0868,False
2013-12-16,555.02,562.6389,555.01,17.7364056112,10092600.0,0.3624,0.3874,-0.025,18.6091,17.3858,16.1624,60.826,17.812,17.679,6.3409,126.7007,18.0868,False
2013-12-17,555.81,559.44,553.375,17.6565520183,8210800.0,0.3335,0.3766,-0.0431,18.6016,17.4436,16.2856,58.7441,17.7448,17.7453,6.1173,115.5165,17.3473,False
2013-12-18,549.7,551.45,538.8,17.5222961767,20209400.0,0.2963,0.3606,-0.0642,18.5726,17.4933,16.4139,55.3325,17.6774,17.7822,5.3632,84.9156,11.043,False
2013-12-19,549.5,550.0,543.7301,17.3215486979,11439600.0,0.2478,0.338,-0.0902,18.4973,17.5401,16.583,50.6225,17.5751,17.779,5.6839,78.9415,11.043,False
2013-12-20,545.43,551.61,544.8175,17.4666213609,15586200.0,0.2186,0.3141,-0.0956,18.4358,17.5845,16.7331,53.6756,17.5407,17.764,5.8326,83.2093,11.5857,False
2013-12-23,568.0,570.72,562.76,18.1369461433,17903800.0,0.2466,0.3006,-0.054,18.3999,17.6645,16.9291,64.5326,17.6208,17.804,9.2998,138.5032,17.6491,False
2013-12-24,569.89,571.88,566.03,18.0599558266,5984100.0,0.2596,0.2924,-0.0328,18.3274,17.7344,17.1413,62.7236,17.7015,17.8069,8.7493,134.3049,17.9963,False
2013-12-26,568.1,569.5,563.376,17.9400163662,7286000.0,0.2573,0.2854,-0.0281,18.2664,17.7829,17.2993,59.9199,17.785,17.8046,6.2223,119.1568,16.8501,False
