date,open,high,low,Close,vol,MACD_Signal,MACD_Hist,MACD,Real Upper Band,Real Lower Band,Real Middle Band,RSI,SMA,SMA,ROC,CCI,DX,crossover
2012-04-30,85.27,86.45,84.71,65.8608972498,1916900.0,0.5966,0.7606,1.3572,65.8813,54.41,60.1457,66.8032,63.0591,60.1152,8.5782,234.0769,20.8692,True
2012-05-01,85.42,87.5,85.0,67.1610364432,2132600.0,0.8134,0.8671,1.6806,66.913,53.9438,60.4284,69.2182,65.0254,60.8122,8.5743,246.3294,22.0563,True
2012-05-02,86.3,87.74,86.13,67.1148776553,1617400.0,1.0329,0.8781,1.911,67.8356,53.6182,60.7269,69.0272,66.5748,61.4886,9.1973,243.35,22.3271,True
2012-05-03,87.06,87.68,84.812,65.722420886,1781300.0,1.2181,0.7407,1.9587,68.4348,53.589,61.0119,63.3746,66.3702,62.0307,11.4104,207.0656,19.9985,True
2012-05-04,84.96,85.3,82.17,63.7375930048,2395100.0,1.3376,0.4779,1.8155,68.6935,53.6819,61.1877,56.3297,65.9194,62.4272,8.9678,142.284,15.5158,True
2012-05-07,82.73,83.6999,82.09,63.8068311867,1839300.0,1.4077,0.2804,1.6881,68.9285,53.9985,61.4635,56.5104,65.5086,62.8057,8.8567,125.3648,15.383,True
2012-05-08,82.09,82.29,79.04,62.7528721956,3243100.0,1.4231,0.0618,1.4849,68.9189,54.6127,61.7658,52.9381,64.6269,62.9903,7.8223,77.9122,10.4622,True
2012-05-09,80.63,82.65,79.22,62.9759730039,2250400.0,1.4038,-0.0772,1.3266,68.8849,55.2476,62.0663,53.6033,63.7991,63.1791,10.1706,81.6642,10.9182,False
2012-05-10,82.5,82.852,78.01,60.2756839098,3900000.0,1.3175,-0.3454,0.9721,68.7623,55.6387,62.2005,45.3,62.7098,63.1868,10.2782,44.3463,9.0203,False
2012-05-11,78.11,80.829,77.27,61.1296214866,1774200.0,1.2043,-0.4529,0.7514,68.6353,56.0996,62.3674,48.0278,62.1882,63.2729,6.312,29.7675,7.8723,False
2012-05-14,78.85,79.33,77.86,60.1525938087,1499800.0,1.0618,-0.5699,0.4919,68.5212,56.416,62.4686,45.2609,61.4573,63.3417,3.9031,11.0861,7.8723,False
2012-05-15,78.46,80.31,78.25,60.6218748193,1967300.0,0.9135,-0.593,0.3205,68.5069,56.4942,62.5005,46.8371,61.0311,63.5612,2.3057,25.9064,9.1821,False
2012-05-16,79.1,80.08,76.61,59.3525081512,1747200.0,0.7471,-0.6658,0.0813,68.539,56.3829,62.4609,43.2296,60.3065,63.5601,1.0473,-4.9351,6.6029,False
2012-05-17,77.13,77.89,75.24,57.8831200686,2284500.0,0.5528,-0.7771,-0.2243,68.6735,56.0207,62.3471,39.4602,59.8279,62.9693,-3.6611,-53.2408,4.5057,False
2012-05-18,76.13,76.85,74.6,57.5600085531,2193900.0,0.3449,-0.8318,-0.4869,68.8131,55.6533,62.2332,38.6658,59.114,62.4072,-3.1018,-73.2052,3.538,False
2012-05-21,75.42,78.11,73.85,59.8140960305,1723900.0,0.1744,-0.6817,-0.5073,68.7889,55.7468,62.2678,46.6874,59.0463,62.0041,1.2968,-44.3995,5.2937,False
2012-05-22,77.87,79.05,76.98,60.5064778495,1841000.0,0.0471,-0.5094,-0.4623,68.6045,56.2488,62.4267,48.8874,59.0232,61.5604,2.5292,-2.0754,6.5837,False
2012-05-23,77.55,79.6,76.954,61.1065420926,1522000.0,-0.0371,-0.3368,-0.3739,68.5645,56.4628,62.5136,50.7736,59.374,61.1599,2.8025,8.1365,7.3347,False
2012-05-24,79.24,79.43,75.12,58.2293109781,3095800.0,-0.1357,-0.3942,-0.5299,68.0859,56.0897,62.0878,42.6816,59.4433,60.6603,-9.7284,-45.4209,4.4862,False
2012-05-25,75.86,76.25,75.2,58.0292895637,1822400.0,-0.2409,-0.4211,-0.662,67.6553,55.724,61.6897,42.1809,59.5371,60.2798,-11.4916,-76.149,4.4862,False
2012-05-29,76.2,76.37,74.47,58.3600942106,2538100.0,-0.339,-0.3925,-0.7316,67.1253,55.504,61.3146,43.3584,59.2463,59.9167,-11.6599,-77.8799,3.357,False
2012-05-30,75.14,75.14,72.53,56.8983992594,2725600.0,-0.4501,-0.4442,-0.8944,66.2582,55.3449,60.8015,39.5457,58.5247,59.5264,-14.1257,-124.7319,0.424,False
2012-05-31,73.88,74.25,71.83,56.221403703,2024000.0,-0.5732,-0.4925,-1.0657,65.238,55.2757,60.2568,37.8922,57.5477,59.0761,-15.375,-148.8948,0.6109,False
2012-06-01,70.37,72.07,70.19,54.4596766302,2774800.0,-0.7243,-0.6041,-1.3284,64.6222,54.7652,59.6937,33.936,56.7938,58.6883,-17.8034,-204.1638,2.9927,False
2012-06-04,71.03,72.34,69.89,55.6059531972,2171300.0,-0.8649,-0.5626,-1.4275,64.1554,54.4188,59.2871,38.4183,56.3091,58.3201,-15.1934,-186.2314,3.4233,False
2012-06-05,71.78,73.81,71.65,56.6829915823,1837100.0,-0.9725,-0.4305,-1.4031,63.4546,54.4072,58.9309,42.3555,55.9737,58.0888,-11.8159,-140.2319,1.1854,False
2012-06-06,74.21,77.31,73.88,59.1986455247,2290200.0,-1.0115,-0.1558,-1.1672,62.9282,54.5782,58.7532,50.3065,56.4337,57.9939,-6.0518,-59.4477,3.852,False
2012-06-07,78.05,78.15,75.69,58.3985598672,1824900.0,-1.0158,-0.0172,-1.033,62.2229,54.8257,58.5243,48.0481,56.8692,57.9303,-5.4446,-43.8755,5.0062,False
2012-06-08,75.51,77.36,75.0,59.3294287572,1447900.0,-0.981,0.1392,-0.8418,62.1084,54.8456,58.477,50.8013,57.8431,58.0267,-6.6287,-44.9479,3.9636,True
2012-06-11,77.7,78.16,75.04,57.8369612807,1255500.0,-0.9451,0.1436,-0.8014,61.7407,54.8841,58.3124,46.5625,58.2893,58.0452,-3.302,-52.9684,5.0749,True
2012-06-12,75.39,76.79,74.926,59.0601691609,1501300.0,-0.8887,0.2256,-0.6631,61.6008,54.9147,58.2578,50.2106,58.7648,57.9949,-3.2018,-50.535,4.899,True
2012-06-13,76.45,77.77,75.35,58.3524010793,1542300.0,-0.8317,0.228,-0.6036,61.3079,54.9807,58.1443,48.1718,58.5955,57.8513,-3.1627,-45.1184,6.2707,True
2012-06-14,76.03,77.52,75.135,59.0447828983,1661700.0,-0.7643,0.2694,-0.4949,61.2718,54.986,58.1289,50.2875,58.7247,57.7139,-3.1968,-41.0116,5.9298,True
2012-06-15,77.29,80.19,77.0,61.6373681539,2234300.0,-0.6509,0.4536,-0.1973,61.8075,54.8257,58.3166,57.2833,59.1863,57.9411,2.9529,25.5499,9.5922,True
2012-06-18,79.8,80.67,78.16,61.8912414875,1771400.0,-0.5091,0.5674,0.0584,62.3332,54.7332,58.5332,57.9049,59.9972,58.1985,4.9707,40.9969,10.2312,True
2012-06-19,81.4,82.84,80.44,62.2912843163,1360100.0,-0.3493,0.6392,0.2899,62.765,54.5491,58.657,58.9141,60.6434,58.4606,6.0556,79.4198,13.0562,True
2012-06-20,81.11,81.85,80.0201,62.2297392657,1086800.0,-0.1868,0.6499,0.4631,63.0692,54.4172,58.7432,58.6822,61.4189,58.816,3.5421,66.2434,12.3604,True
2012-06-21,81.14,81.14,77.9,60.0448899702,2094300.0,-0.0656,0.4849,0.4193,62.9239,54.4564,58.6901,51.0402,61.6189,59.0709,1.9347,20.5577,8.9184,True
2012-06-22,78.72,80.44,78.37,61.6527544165,1429900.0,0.0492,0.4592,0.5084,63.2795,54.4431,58.8613,55.5993,61.622,59.5505,1.2716,35.0778,8.9184,True
2012-06-25,79.28,79.28,77.15,60.183366334,1260700.0,0.1304,0.3248,0.4552,63.4058,54.5322,58.969,50.9534,61.2804,59.8556,3.9738,0.3191,6.9683,True
2012-06-26,78.48,80.16,78.01,61.3911879516,1488900.0,0.2053,0.2994,0.5047,63.6695,54.5717,59.1206,54.3154,61.1004,60.1695,4.9627,26.9144,8.1743,True
2012-06-27,79.69,81.45,79.69,61.9450934068,1392900.0,0.2806,0.3013,0.5819,63.9605,54.7853,59.3729,55.804,61.0435,60.3526,8.3977,55.9158,9.9151,True
2012-06-28,79.67,80.34,76.79,60.0987418894,1682600.0,0.3222,0.1663,0.4885,63.9273,55.2062,59.5668,49.987,61.0542,60.466,8.202,4.9471,5.3491,True
2012-06-29,80.74,83.95,80.66,64.576144319,2396100.0,0.4111,0.3558,0.7669,64.2908,55.8544,60.0726,60.6456,61.6389,60.8157,16.484,107.4511,10.078,True
2012-07-02,84.08,84.36,83.12,64.6146099756,958100.0,0.5248,0.4546,0.9794,64.6604,56.3857,60.523,60.7227,62.5252,61.2676,16.616,123.9207,10.5939,True
2012-07-03,84.09,85.65,83.72,65.8685903811,686000.0,0.6668,0.5679,1.2347,65.3458,56.6188,60.9823,63.2367,63.4206,61.7215,16.0412,143.021,12.2056,True
2012-07-05,85.38,85.6,83.47,64.4530542178,1371600.0,0.795,0.5128,1.3077,65.7767,56.7133,61.245,58.693,63.9222,62.1282,10.7231,121.724,11.8083,True
2012-07-06,81.01,81.01,76.15,59.5833020908,4379700.0,0.8283,0.1333,0.9616,65.715,56.8935,61.3043,46.4034,63.8191,62.1641,3.6596,-12.7773,1.1462,True
2012-07-09,77.65,78.0,75.8804,58.8986134032,2531300.0,0.7876,-0.1628,0.6248,65.7358,56.8296,61.2827,44.9844,62.6836,61.9815,0.8273,-44.97,0.7862,False
2012-07-10,77.77,78.97,75.895,58.5755018876,1882300.0,0.6957,-0.3676,0.3281,65.6689,56.9704,61.3196,44.2995,61.4758,61.7605,1.0363,-41.7234,2.0616,False
2012-07-11,76.4,77.18,74.58,57.8369612807,1955500.0,0.5631,-0.5302,0.0329,65.7646,56.7523,61.2585,42.7071,59.8695,61.4635,0.5079,-72.6701,0.2844,False
2012-07-12,74.86,77.65,74.12,58.4447186551,1661200.0,0.4205,-0.5707,-0.1502,65.7575,56.7687,61.2631,44.4672,58.6678,61.2112,-0.1543,-65.45,0.9115,False
2012-07-13,75.9,76.85,75.19,58.9524653224,1381800.0,0.2861,-0.5376,-0.2515,65.7622,56.7548,61.2585,45.9534,58.5417,61.1383,-0.8643,-57.1044,0.9115,False
2012-07-16,75.99,77.75,75.78,58.752443908,1456900.0,0.1601,-0.504,-0.3439,65.7432,56.4853,61.1142,45.4401,58.5124,60.945,-3.0428,-46.6798,2.1305,False
2012-07-17,76.84,77.29,74.53,58.9139996658,1251500.0,0.0482,-0.4477,-0.3995,65.6756,56.2552,60.9654,45.9624,58.5801,60.8604,-4.1899,-56.3901,0.3862,False
2012-07-18,78.28,81.6,77.76,62.691327145,2562900.0,0.0111,-0.1483,-0.1372,65.7213,56.2495,60.9854,56.4152,59.551,60.947,-1.4969,33.1027,6.0147,False
2012-07-19,82.1,82.98,80.66,63.5683441158,2495700.0,0.0368,0.103,0.1398,65.8933,56.2113,61.0523,58.4162,60.5757,61.0553,1.3806,70.0342,7.7127,True
2012-07-20,82.33,82.33,80.55,62.1220354272,1550500.0,0.0775,0.1625,0.2399,65.9954,56.3169,61.1562,54.033,61.2096,61.1901,1.4666,49.0151,7.5552,True
2012-07-23,78.19,78.62,74.93,59.8294822931,2676100.0,0.0885,0.0442,0.1327,65.932,56.198,61.065,47.9258,61.425,60.8737,-2.2626,-38.6165,0.0395,True
2012-07-24,77.68,78.99,76.03,59.0524760296,1929600.0,0.0679,-0.0826,-0.0148,65.941,56.076,61.0085,46.0363,61.4527,60.5029,-0.3658,-33.2043,0.4312,False
2012-07-25,76.78,77.84,74.43,57.7831093614,4308700.0,0.008,-0.2394,-0.2314,65.9516,55.7045,60.8281,43.0644,60.4711,59.9639,-2.8942,-65.7757,1.6048,False
2012-07-26,72.33,76.78,71.71,57.0984206737,6317800.0,-0.0842,-0.3689,-0.4531,65.9288,55.2427,60.5857,41.5155,59.1771,59.4735,-5.7336,-101.6987,4.9366,False
2012-07-27,74.76,78.34,73.92,59.8602548184,3362400.0,-0.1476,-0.2537,-0.4014,65.9222,55.2254,60.5738,49.3833,58.7247,59.492,-2.4894,-38.0321,2.9043,False
2012-07-30,77.14,77.32,71.53,56.3521869355,5688000.0,-0.2453,-0.3907,-0.6361,65.4814,54.8438,60.1626,41.7413,58.0293,59.3222,-7.8976,-105.7679,5.7482,False
2012-07-31,73.62,74.31,72.43,55.9136784501,2988200.0,-0.3658,-0.4819,-0.8477,64.9409,54.5142,59.7275,40.8937,57.4015,59.1448,-11.9132,-126.5082,5.7482,False
2012-08-01,72.97,73.33,69.12,53.3364794572,3716800.0,-0.5345,-0.6749,-1.2094,64.223,53.9789,59.1009,36.2578,56.5122,58.8448,-14.3841,-189.5023,9.5431,False
2012-08-02,68.71,71.11,68.17,53.3980245077,3088900.0,-0.7224,-0.7517,-1.4741,63.6265,53.4699,58.5482,36.4422,55.7721,58.5083,-16.9276,-208.0028,10.5938,False
2012-08-03,70.95,73.02,69.5,55.7290432984,2748900.0,-0.8737,-0.6051,-1.4788,63.5531,53.1578,58.3555,43.1182,54.9459,58.2934,-9.863,-147.7255,8.0283,False
2012-08-06,72.65,73.18,71.82,55.9213715814,1721400.0,-0.989,-0.4612,-1.4502,63.5031,52.9101,58.2066,43.6415,54.8597,58.1047,-6.1795,-119.5995,7.8152,False
2012-08-07,73.04,74.77,72.92,57.2061245123,1682700.0,-1.053,-0.2559,-1.3088,63.4492,52.8271,58.1381,47.1232,55.1182,57.9908,-5.3185,-78.8762,5.7082,False
2012-08-08,74.37,74.42,72.95,56.3444938042,1108100.0,-1.0928,-0.1591,-1.2519,63.431,52.696,58.0635,45.1203,55.7198,57.5677,-3.5761,-88.6846,5.7082,False
2012-08-09,73.15,75.75,72.9,58.1216071396,2491300.0,-1.0845,0.0332,-1.0512,63.4121,52.6826,58.0474,49.8324,56.6645,57.2046,-2.4469,-55.7559,3.9509,True
2012-08-10,75.13,76.29,74.6,58.6678194635,2654000.0,-1.0353,0.1968,-0.8385,63.3897,52.6765,58.0331,51.2119,57.2523,56.9743,-0.7287,-28.9687,3.2422,True
2012-08-13,76.12,76.63,75.56,58.4524117865,2119300.0,-0.9641,0.2847,-0.6794,63.3683,52.668,58.0181,50.6237,57.7585,56.8825,-1.4405,-19.9484,2.7935,True
2012-08-14,76.13,76.34,75.19,58.060062089,2079000.0,-0.8869,0.3086,-0.5783,63.3099,52.641,57.9754,49.5139,57.9293,56.8163,-1.2291,-30.395,3.2588,True
2012-08-15,75.15,75.76,74.61,57.7446437048,1271800.0,-0.8131,0.2954,-0.5177,62.604,52.8522,57.7281,48.5962,58.2093,56.8138,-7.1569,-43.2816,3.9914,True
2012-08-16,75.87,77.16,75.17,59.1217142115,2058800.0,-0.7214,0.3669,-0.3545,61.6462,53.3653,57.5058,52.6971,58.4093,56.9487,-7.0137,-9.761,2.0935,True
2012-08-17,76.91,78.43,76.25,60.0679693641,1971200.0,-0.6065,0.4594,-0.1471,61.165,53.6411,57.4031,55.3213,58.6894,56.9625,-4.737,22.5393,0.4031,True
2012-08-20,77.88,78.17,76.32,59.0524760296,1495100.0,-0.498,0.4341,-0.0639,61.0402,53.6882,57.3642,52.004,58.8094,57.1425,-0.5724,8.907,0.4031,True
2012-08-21,77.4,78.22,76.84,59.4371325957,1633900.0,-0.3919,0.4245,0.0327,61.0984,53.6685,57.3835,53.1443,59.0848,57.3774,-0.9748,17.6272,0.3355,True
2012-08-22,76.71,77.87,75.92,59.7602441112,1071600.0,-0.2867,0.4205,0.1337,61.3371,53.6275,57.4823,54.1252,59.4879,57.8057,0.0385,9.3971,1.5762,True
2012-08-23,77.28,77.87,76.23,59.2755768379,1162700.0,-0.1948,0.3676,0.1727,61.5187,53.6636,57.5912,52.3635,59.5187,58.1975,1.4196,5.2003,1.5762,True
2012-08-24,76.63,77.316,75.85,59.2371111813,1127700.0,-0.1162,0.3145,0.1983,61.4245,53.6956,57.56,52.2189,59.3525,58.4314,-1.3071,-5.5098,2.0969,True
2012-08-27,77.06,78.23,76.411,59.3678944138,877500.0,-0.0477,0.2741,0.2264,61.6101,53.8114,57.7108,52.6946,59.4156,58.6612,1.1769,7.0847,0.7927,True
2012-08-28,76.89,77.66,76.42,59.2678837066,1170200.0,0.0094,0.2285,0.2379,61.7426,54.0144,57.8785,52.2683,59.3817,58.7986,4.5081,-2.2802,0.7927,True
2012-08-29,77.27,78.05,76.7,59.9833449196,1599800.0,0.0678,0.2335,0.3013,61.5649,54.8568,58.2108,55.0553,59.4264,59.0412,6.4367,11.5818,0.2278,True
2012-08-30,77.3,77.5,76.57,59.2217249187,1245400.0,0.1116,0.1752,0.2868,61.0481,55.956,58.502,51.6178,59.4156,59.1145,8.9861,-5.8501,0.417,True
2012-08-31,77.94,78.9,76.3,59.7679372426,1486200.0,0.1524,0.1633,0.3157,60.9627,56.4453,58.704,53.8327,59.5218,59.1879,8.0526,12.3512,1.6262,True
2012-09-04,77.43,78.52,76.71,60.0064243136,1041900.0,0.1927,0.1611,0.3538,60.8384,56.9781,58.9082,54.8007,59.6495,59.2915,7.2971,15.1773,1.6262,True
2012-09-05,77.81,77.96,76.75,59.7140853233,1414400.0,0.2254,0.1309,0.3563,60.8261,57.2411,59.0336,53.3321,59.7387,59.4017,4.2664,5.3732,1.6262,True
2012-09-06,78.24,81.78,77.9,62.8913485594,2812400.0,0.3019,0.3058,0.6076,61.4381,57.2838,59.361,64.4321,60.3203,59.7449,9.8898,94.2997,7.0533,True
2012-09-07,81.56,81.85,80.17,61.998945326,1380300.0,0.3868,0.3397,0.7264,61.8459,57.2638,59.5548,60.1282,60.8757,59.9367,8.0528,101.4687,7.1488,True
2012-09-10,80.55,81.22,80.11,61.806617043,1349200.0,0.4686,0.3273,0.7959,62.1627,57.2609,59.7118,59.2149,61.2835,60.0526,6.4622,88.4609,7.053,True
2012-09-11,79.84,80.44,79.19,61.6873735075,969500.0,0.5412,0.2905,0.8317,62.3966,57.3505,59.8735,58.6234,61.6197,60.2282,4.9719,69.7681,5.5804,True
2012-09-12,80.45,81.0,79.92,61.760458255,1334000.0,0.6042,0.252,0.8562,62.5652,57.5519,60.0585,58.893,62.0289,60.3831,6.1043,82.2239,6.3776,True
2012-09-13,79.73,80.92,78.48,61.783537649,2800900.0,0.6568,0.2105,0.8674,62.6363,57.8847,60.2605,58.9835,61.8074,60.518,6.811,69.6911,4.0798,True
2012-09-14,80.47,82.13,79.99,62.8836554281,2695700.0,0.7163,0.2378,0.9541,63.0215,57.8757,60.4486,63.1268,61.9843,60.7586,6.4412,109.0209,5.8182,True
2012-09-17,81.82,81.97,80.71,62.475919468,1353000.0,0.7687,0.2098,0.9786,63.281,57.857,60.569,60.6922,62.1182,60.9745,4.5136,106.2072,5.8182,True
2012-09-18,80.87,81.76,80.4,62.1220354272,1092000.0,0.8067,0.1517,0.9584,63.4212,58.0238,60.7225,58.5909,62.2051,61.1581,4.5926,95.3482,5.3125,True
2012-09-19,80.59,81.59,79.78,62.5682370439,1551800.0,0.8388,0.1285,0.9672,63.6242,58.1339,60.879,60.4412,62.3667,61.3781,4.3084,90.1519,4.2987,True
2012-09-20,81.02,81.35,80.21,62.4913057306,950300.0,0.8624,0.0946,0.957,63.796,58.2351,61.0156,59.9464,62.5082,61.5453,4.469,89.0369,4.2987,True
2012-09-21,81.59,82.61,81.01,62.4605332054,2008300.0,0.8771,0.0586,0.9357,63.9027,58.4469,61.1748,59.7368,62.4236,61.7612,6.0871,105.7502,6.1965,True
2012-09-24,78.28,78.65,75.87,59.2371111813,3007600.0,0.8319,-0.1808,0.6511,63.9027,58.4469,61.1748,42.9022,61.7758,61.7258,1.7254,-11.9047,1.8761,False
2012-09-25,77.19,77.78,74.98,57.9061994626,2159200.0,0.7284,-0.4138,0.3146,64.0857,58.1178,61.1017,38.1465,60.9327,61.5858,-0.5752,-41.5093,3.1722,False
2012-09-26,75.13,75.63,73.52,57.0907275424,2105600.0,0.5792,-0.5969,-0.0177,64.3695,57.6163,60.9929,35.5589,59.8372,61.4109,-2.614,-83.5583,5.2598,False
2012-09-27,74.76,76.11,74.39,58.3293216853,1337100.0,0.4275,-0.6066,-0.179,64.4583,57.362,60.9102,41.9654,59.0048,61.1068,-2.4856,-53.4293,4.5065,False
2012-09-28,75.38,77.445,75.36,58.8746108334,2270800.0,0.2901,-0.55,-0.2599,64.477,57.3086,60.8928,44.5649,58.2876,60.8985,-0.071,-19.8477,2.433,False
2012-10-01,76.96,77.82,75.36,58.3831736046,1310900.0,0.1601,-0.5196,-0.3595,64.543,57.1042,60.8236,42.7173,58.1168,60.6703,-1.3688,-21.7965,1.8557,False
2012-10-02,76.26,76.66,74.93,58.0754483517,1460300.0,0.0365,-0.4945,-0.458,64.6224,56.8317,60.727,41.5612,58.1507,60.4295,-2.3688,-42.3844,2.4965,False
2012-10-03,76.22,76.26,74.81,57.8600406746,1466100.0,-0.0802,-0.4669,-0.5471,64.7059,56.5627,60.6343,40.7344,58.3045,60.1695,-2.1806,-49.5059,2.6768,False
2012-10-04,73.86,74.9,72.94,57.4292253206,2707100.0,-0.1932,-0.4519,-0.6451,64.5224,56.2001,60.3612,39.069,58.1245,59.8792,-8.4128,-87.8951,5.4481,False
2012-10-05,75.41,75.61,71.55,55.0597408733,3537400.0,-0.3352,-0.5682,-0.9035,64.696,55.3325,60.0143,31.4836,57.3615,59.3576,-7.6237,-122.8485,7.4404,False
2012-10-08,71.53,71.89,69.46,54.3135071351,4481200.0,-0.4992,-0.6559,-1.1552,64.8563,54.4229,59.6396,29.5478,56.5476,58.8134,-11.4873,-181.6729,10.3295,False
2012-10-09,70.46,70.47,67.67,52.4209968298,3837700.0,-0.6974,-0.7928,-1.4902,65.1712,53.1814,59.1763,25.3179,55.4167,58.1667,-12.3943,-220.5632,12.7028,False
2012-10-10,68.16,69.39,68.09,52.8518121839,2504100.0,-0.8982,-0.8031,-1.7013,65.1969,52.2649,58.7309,27.8375,54.4151,57.5189,-14.3333,-206.6901,12.7028,False
2012-10-11,69.51,70.25,66.23,52.0209540011,11283300.0,-1.1013,-0.8123,-1.9136,65.1707,51.3147,58.2427,26.0233,53.3334,56.8209,-13.1859,-211.9532,15.1171,False
2012-10-12,69.02,69.96,66.89,52.0824990516,3654900.0,-1.2917,-0.7615,-2.0532,64.7817,50.6237,57.7027,26.404,52.738,56.129,-14.818,-197.4177,15.1171,False
2012-10-15,68.33,68.59,66.51,51.3824241013,3003300.0,-1.4723,-0.7227,-2.195,64.3808,49.9152,57.148,24.8459,52.1517,55.6054,-16.323,-206.9636,15.6102,False
2012-10-16,66.72,68.8,66.4,52.8098076868,3280000.0,-1.6113,-0.556,-2.1673,63.772,49.5928,56.6824,33.4278,52.2295,55.2656,-15.8513,-179.2288,15.234,False
2012-10-17,68.08,68.29,65.03,50.0438192512,4995700.0,-1.7574,-0.5841,-2.3415,63.1681,48.9442,56.0562,27.0214,51.6679,54.7958,-16.301,-205.1025,17.0253,False
2012-10-18,64.97,66.06,64.2,49.9361154127,3356000.0,-1.8979,-0.562,-2.4599,62.3719,48.4849,55.4284,26.8071,51.2509,54.2363,-18.7953,-210.3622,18.0918,False
2012-10-19,64.89,65.97,64.1,49.3591305636,3145200.0,-2.0324,-0.5382,-2.5706,61.4045,48.1422,54.7733,25.6397,50.7063,53.6019,-20.1428,-201.4995,18.2206,False
2012-10-22,64.35,64.5,62.62,49.1591091492,3247800.0,-2.1547,-0.4893,-2.644,60.9981,47.5407,54.2694,25.2316,50.2616,52.987,-17.9911,-205.1248,20.1112,False
2012-10-23,63.0,64.14,62.34,49.0898709673,2612200.0,-2.2592,-0.4178,-2.677,60.7002,46.957,53.8286,25.0835,49.5176,52.3879,-17.5366,-194.797,20.4649,False
2012-10-24,64.68,64.86,63.02,49.297585513,5077100.0,-2.3385,-0.3172,-2.6557,60.4095,46.4684,53.439,26.4706,49.3684,51.8171,-14.2404,-174.1714,19.086,False
2012-10-25,65.0,65.0,60.14,48.5359655121,9034600.0,-2.4047,-0.2648,-2.6695,59.8525,46.046,52.9493,24.6758,49.0883,51.2242,-14.5973,-184.8184,22.686,False
2012-10-26,62.81,64.28,62.36,48.3282509664,2954000.0,-2.457,-0.2094,-2.6665,59.0395,45.8045,52.422,24.1964,48.8822,50.7755,-16.9992,-171.2464,22.686,False
2012-10-31,63.0,63.45,61.61,47.5281653089,2425300.0,-2.5051,-0.1924,-2.6976,58.2271,45.5313,51.8792,22.4004,48.556,50.3231,-18.4657,-174.0825,23.6014,False
2012-11-01,62.03,63.8,61.48,49.0206327854,2767300.0,-2.5185,-0.0536,-2.5721,57.2085,45.6445,51.4265,32.4251,48.5421,50.0964,-16.7754,-154.3095,22.9107,False
2012-11-02,63.98,64.0,62.74,48.2890929279,1773300.0,-2.5154,0.0126,-2.5028,56.0671,45.8287,50.9479,30.365,48.3404,49.7922,-16.0766,-142.3027,22.5129,True
2012-11-05,62.74,63.04,61.805,48.4051822796,1617800.0,-2.4945,0.0837,-2.4108,54.7726,46.2208,50.4967,31.1092,48.3143,49.5512,-15.8344,-140.7841,23.6872,True
2012-11-06,62.98,65.4901,62.98,49.51299319,3428100.0,-2.4402,0.2173,-2.2229,53.9617,46.4771,50.2194,37.8952,48.5512,49.3799,-13.3843,-113.1482,18.886,True
2012-11-07,63.91,63.91,62.09,47.7743455112,1581900.0,-2.3899,0.201,-2.189,53.2719,46.513,49.8924,32.5103,48.6004,49.1393,-11.1003,-125.0433,20.0327,True
2012-11-08,62.13,62.5,60.56,46.5896032876,1711200.0,-2.3583,0.1264,-2.232,53.0626,46.1391,49.6009,29.4545,48.1142,48.7247,-11.3098,-134.5544,21.9614,True
2012-11-09,59.3,60.79,59.3,46.289571166,2424800.0,-2.3395,0.0753,-2.2642,52.6834,45.8621,49.2728,28.7219,47.7143,48.4744,-12.3937,-138.8993,23.5064,True
2012-11-12,60.44,60.58,59.2,45.6125756096,1851300.0,-2.3351,0.0175,-2.3176,52.4724,45.4323,48.9523,27.093,47.1558,48.1861,-13.7651,-135.2741,23.6285,True
2012-11-13,58.8,58.89,57.58,44.5663097498,2772100.0,-2.3514,-0.0651,-2.4165,52.2797,44.8734,48.5765,24.7671,46.1665,47.8666,-15.8233,-143.2523,25.5844,False
2012-11-14,58.64,59.61,57.16,44.1124150018,2116600.0,-2.3816,-0.121,-2.5027,52.1622,44.2639,48.213,23.8167,45.4341,47.5302,-13.0923,-136.9271,24.1473,False
2012-11-15,57.35,58.02,56.57,44.4432196486,2750400.0,-2.4084,-0.1069,-2.5153,51.4706,44.1188,47.7947,26.033,45.0048,47.2204,-15.6686,-135.6577,24.8638,False
2012-11-16,57.78,59.5,57.56,45.551030559,2768500.0,-2.4083,0.0002,-2.4081,51.2177,43.9224,47.5701,33.0242,44.8571,46.9706,-12.8716,-117.8705,21.9259,True
2012-11-19,60.3,61.19,59.99,47.0510373043,2990500.0,-2.3621,0.185,-2.177,50.9124,43.9392,47.4258,41.1006,45.1448,46.8716,-7.3721,-95.1676,18.6831,True
2012-11-20,60.98,61.15,59.62,46.2818780347,1856000.0,-2.2962,0.2636,-2.0325,50.6743,43.8696,47.2719,38.5469,45.4879,46.7352,-7.3064,-95.8809,19.1618,True
2012-11-21,60.15,61.95,60.14,47.6204828847,2632900.0,-2.1948,0.4054,-1.7894,50.4911,43.8989,47.195,44.9274,46.1895,46.7414,-3.9535,-83.5659,17.6391,True
2012-11-23,62.06,62.11,61.07,47.5204721775,839500.0,-2.0731,0.4867,-1.5865,50.3013,43.9318,47.1165,44.5571,46.805,46.6413,-3.165,-78.0054,17.3342,True
2012-11-26,61.62,62.55,61.3,47.8281974304,1578600.0,-1.9355,0.5506,-1.3849,50.0879,43.9982,47.0431,46.0239,47.2604,46.6106,-3.5615,-72.4268,16.4897,True
