date,open,high,low,Close,vol,MACD,MACD_Hist,MACD_Signal,Real Middle Band,Real Lower Band,Real Upper Band,RSI,SMA,SMA,ROC,CCI,DX,crossover
2012-02-24,33.81,34.09,33.44,29.9668170163,964500.0,-0.1508,-0.0045,0.1462,30.5822,29.7454,31.4191,45.6917,29.99,30.6046,-1.3461,13.928,2.7548,False
2012-02-27,33.3,33.76,33.06,29.9668170163,357400.0,-0.1427,-0.0321,0.1106,30.5525,29.6736,31.4314,45.6917,29.9383,30.5182,-2.0751,-16.1321,0.6248,False
2012-02-28,33.68,33.97,33.53,30.0916044757,328700.0,-0.1231,-0.0434,0.0798,30.5335,29.6323,31.4347,47.5522,29.9811,30.452,-1.3377,13.1711,1.7691,False
2012-02-29,33.75,33.9802,33.4,30.0737776958,630600.0,-0.1063,-0.0531,0.0532,30.5181,29.5967,31.4395,47.3041,30.0435,30.3828,-1.6355,6.2453,1.0367,False
2012-03-01,33.76,34.08,33.68,30.0381241359,392000.0,-0.093,-0.063,0.03,30.4857,29.5449,31.4266,46.7812,30.0274,30.3261,-1.1469,18.6264,1.5896,False
2012-03-02,33.63,33.74,33.3,29.8331161671,399300.0,-0.0931,-0.0864,0.0067,30.4536,29.4706,31.4366,43.7986,30.0007,30.2515,-2.8354,-21.656,0.5617,False
2012-03-05,33.3,33.4,33.03,29.663761758,412600.0,-0.0991,-0.1172,-0.0181,30.3737,29.4069,31.3405,41.4591,29.9401,30.1929,-5.2558,-55.8906,2.0604,False
2012-03-06,32.93,33.1,32.76,29.3963600595,405500.0,-0.1146,-0.1614,-0.0468,30.2893,29.2912,31.2873,38.0231,29.801,30.097,-5.894,-91.5041,3.5389,False
2012-03-07,33.01,33.55,32.89,29.9044232867,331800.0,-0.0855,-0.1536,-0.0681,30.2289,29.2929,31.1649,46.97,29.7672,30.0236,-4.0162,-45.1773,0.9558,False
2012-03-08,33.83,33.9073,33.37,30.029210746,234600.0,-0.0542,-0.1358,-0.0817,30.1859,29.2974,31.0744,48.9108,29.7654,29.9858,-3.4072,-4.1856,1.0376,False
2012-03-09,33.66,34.13,33.55,30.029210746,459400.0,-0.0309,-0.1203,-0.0894,30.1398,29.3221,30.9575,48.9108,29.8046,29.9318,-2.4125,11.7543,2.2609,False
2012-03-12,33.76,33.93,33.6,30.1629115953,197400.0,-0.0054,-0.0962,-0.0908,30.1208,29.324,30.9176,51.1115,29.9044,29.9276,-1.5393,9.9666,2.2609,False
2012-03-13,34.13,34.51,33.82,30.7511953321,271800.0,0.0492,-0.0292,-0.0784,30.1166,29.3343,30.8989,59.3636,30.1754,29.9858,-0.3892,73.9218,5.4102,True
2012-03-14,34.33,34.6,34.13,30.572927533,295300.0,0.0702,0.0094,-0.0609,30.095,29.3921,30.7979,56.2793,30.3091,30.0399,-0.644,80.6306,5.8888,True
2012-03-15,34.24,34.48,34.02,30.4392266838,439300.0,0.0718,0.0288,-0.0429,30.0871,29.4036,30.7707,54.0238,30.3911,30.0613,-1.1583,60.4179,5.2271,True
2012-03-16,34.09,34.16,33.79,30.1539982053,609100.0,0.0511,0.021,-0.0302,30.0528,29.4612,30.6444,49.4902,30.4161,30.0738,-1.9799,17.3157,3.8473,True
2012-03-19,33.75,34.31,33.6,30.2431321048,345200.0,0.0415,0.0217,-0.0198,30.0537,29.461,30.6464,50.8706,30.4321,30.0922,-1.0384,19.6145,2.7158,True
2012-03-20,33.67,33.92,33.61,30.020297356,228100.0,0.0192,0.0042,-0.015,30.0609,29.4734,30.6483,47.4007,30.2859,30.0874,-0.2353,-11.5285,2.7158,True
2012-03-21,33.75,34.09,33.53,30.3233526144,299300.0,0.0237,0.0147,-0.009,30.0889,29.5077,30.6702,52.1561,30.236,30.1041,1.398,9.1545,3.6869,True
2012-03-22,33.78,33.96,33.45,30.1272580355,262400.0,0.0129,0.0071,-0.0058,30.0894,29.508,30.6707,49.0799,30.1736,30.11,-0.2936,-11.4864,3.1939,True
2012-03-23,33.77,34.0,33.55,30.2431321048,196000.0,0.0129,0.0103,-0.0026,30.1032,29.521,30.6854,50.9129,30.1914,30.1374,-0.264,2.247,3.4274,True
2012-03-26,34.24,34.57,33.99,30.769022112,300200.0,0.0458,0.0546,0.0088,30.1433,29.4972,30.7894,58.2252,30.2966,30.211,2.3993,77.7754,6.6882,True
2012-03-27,34.46,34.71,34.22,30.769022112,300900.0,0.0639,0.0887,0.0248,30.1772,29.4767,30.8776,58.2252,30.4464,30.3026,2.1784,91.7168,7.4686,True
2012-03-28,34.51,34.65,34.15,30.6888016024,277000.0,0.0666,0.108,0.0415,30.2079,29.4751,30.9408,56.745,30.5194,30.3548,1.9711,78.4274,7.0136,True
2012-03-29,34.32,34.47,34.04,30.5016204134,288000.0,0.0524,0.107,0.0546,30.2311,29.4919,30.9703,53.354,30.5943,30.3863,1.1444,53.7766,6.2943,True
2012-03-30,34.51,34.51,34.1,30.4124865139,292200.0,0.0346,0.0979,0.0632,30.2601,29.5404,30.9797,51.7754,30.6282,30.4119,2.2822,51.797,6.5266,True
2012-04-02,34.06,34.48,33.83,30.6264078727,278200.0,0.0347,0.1067,0.0719,30.3082,29.6267,30.9897,55.1849,30.5997,30.4428,3.2335,46.8488,4.7438,True
2012-04-03,34.36,34.39,33.53,30.4570534637,262300.0,0.0215,0.0988,0.0773,30.3612,29.8215,30.9009,52.0627,30.5373,30.4232,3.8973,16.5152,2.7999,True
2012-04-04,33.81,33.86,33.506,30.1094312556,402000.0,-0.0108,0.0638,0.0746,30.3715,29.8598,30.8832,46.3015,30.4214,30.3923,0.924,-35.0915,2.6449,False
2012-04-05,33.57,33.88,33.48,30.1539982053,272200.0,-0.0283,0.0392,0.0675,30.3777,29.88,30.8754,47.1055,30.3519,30.3733,-0.0805,-36.005,2.4747,False
2012-04-09,33.29,33.53,33.16,29.6191948082,690700.0,-0.0725,-0.0231,0.0494,30.3572,29.7769,30.9376,39.5013,30.1932,30.3376,-1.758,-107.4955,0.3911,False
2012-04-10,33.13,33.22,32.62,29.28939938,580300.0,-0.118,-0.0981,0.0199,30.3135,29.5722,31.0549,35.6942,29.9258,30.274,-2.0925,-173.7469,2.9936,False
2012-04-11,33.16,33.387,32.9,29.7083287077,322000.0,-0.1137,-0.1222,-0.0085,30.2614,29.504,31.0189,43.1512,29.7761,30.2532,-3.2541,-128.2392,1.913,False
2012-04-12,33.33,33.65,33.19,29.8776831168,238300.0,-0.0942,-0.1262,-0.0321,30.2266,29.4658,30.9875,45.87,29.7297,30.2235,-2.7457,-88.5409,0.2287,False
2012-04-13,33.33,33.38,32.94,29.3607064996,248000.0,-0.1097,-0.1692,-0.0595,30.1727,29.3312,31.0143,39.6655,29.5711,30.1724,-3.1903,-147.7039,1.7976,False
2012-04-16,33.04,33.23,32.73,29.3874466695,208700.0,-0.1114,-0.1988,-0.0873,30.1344,29.2258,31.043,40.1144,29.5247,30.1154,-2.7225,-159.4344,3.0992,False
2012-04-17,33.09,33.76,33.05,29.9757304063,283600.0,-0.0683,-0.1728,-0.1044,30.121,29.2113,31.0307,49.0499,29.662,30.0625,-1.603,-76.0512,0.2927,False
2012-04-18,33.63,33.73,33.42,29.9133366766,315000.0,-0.0408,-0.1554,-0.1146,30.1157,29.2024,31.0289,48.2321,29.703,30.0054,-0.5601,-61.1056,0.2927,False
2012-04-19,33.44,33.75,32.91,29.5033207389,260900.0,-0.0465,-0.1727,-0.1263,30.0747,29.1293,31.02,43.1649,29.6281,29.9264,-0.9974,-107.3202,2.8868,False
2012-04-20,33.9,33.94,33.32,29.7528956575,444400.0,-0.0305,-0.1644,-0.1339,30.056,29.1007,31.0112,46.8094,29.7065,29.8765,-0.0589,-59.5195,1.6657,False
2012-04-23,33.05,33.25,32.73,29.5568010786,373000.0,-0.0303,-0.1717,-0.1415,30.0216,29.0467,30.9966,44.412,29.7404,29.8194,-2.2059,-132.0843,5.218,False
2012-04-24,33.2,33.49,33.09,29.5568010786,250900.0,-0.0272,-0.1754,-0.1482,29.961,29.0297,30.8923,44.412,29.6566,29.7481,-3.1241,-97.8995,3.6688,False
2012-04-25,33.66,34.01,33.39,30.1272580355,330500.0,0.0139,-0.1309,-0.1448,29.9289,29.0697,30.7881,52.5309,29.6994,29.7262,-2.0167,-23.1272,0.4112,True
2012-04-26,33.81,34.45,33.655,30.4481400737,235800.0,0.0607,-0.0688,-0.1296,29.9169,29.0947,30.7391,56.3713,29.8884,29.7487,-0.5772,31.6343,2.2323,True
2012-04-27,34.37,34.46,33.91,30.6085810928,319700.0,0.0983,-0.0067,-0.105,29.9223,29.0837,30.7608,58.1837,30.0595,29.779,-0.029,54.1726,2.2918,True
2012-04-30,34.34,34.44,33.92,30.2698722747,252000.0,0.0961,0.0151,-0.081,29.9151,29.091,30.7392,53.1863,30.2021,29.8224,-0.2028,34.9843,2.2918,True
2012-05-01,33.86,34.76,33.86,30.4303132938,338000.0,0.1006,0.0448,-0.0558,29.9053,29.1112,30.6995,55.1417,30.3768,29.8985,0.8121,61.2532,4.2194,True
2012-05-02,33.7,34.59,33.27,29.9846437962,291700.0,0.0702,0.032,-0.0383,29.8817,29.1275,30.6359,49.0446,30.3483,29.9169,0.5816,-2.9141,0.5018,True
2012-05-03,33.65,33.93,33.15,29.5746278585,303900.0,0.0217,-0.0111,-0.0328,29.855,29.097,30.6129,44.2246,30.1736,29.8967,0.2067,-70.1912,0.2343,True
2012-05-04,32.93,32.98,32.4,29.1378717509,486200.0,-0.0374,-0.0796,-0.0422,29.8041,28.9985,30.6098,39.7643,29.8795,29.8818,-2.6564,-190.055,4.6719,False
2012-05-07,32.59,32.97,32.42,29.2359190403,271000.0,-0.0659,-0.1246,-0.0587,29.785,28.9451,30.6248,41.1909,29.6727,29.8717,-1.6701,-177.6298,4.6719,False
2012-05-08,32.68,33.28,32.68,29.6191948082,457000.0,-0.0553,-0.1278,-0.0725,29.8015,28.9887,30.6143,46.498,29.5105,29.848,0.1806,-116.1823,2.7188,False
2012-05-09,32.98,33.28,32.8,29.476580569,297000.0,-0.0542,-0.1402,-0.086,29.7899,28.9656,30.6142,44.8832,29.4088,29.8189,-0.3205,-114.4278,2.7188,False
2012-05-10,33.38,33.4,32.95,29.6281081982,250000.0,-0.0402,-0.1363,-0.0961,29.7774,28.9513,30.6036,46.9793,29.4195,29.8272,-0.7429,-86.0051,1.9572,False
2012-05-11,33.08,33.465,32.97,29.6281081982,261600.0,-0.0284,-0.1316,-0.1032,29.7908,28.9836,30.598,46.9793,29.5176,29.8189,0.2546,-78.1198,1.5425,False
2012-05-14,32.89,33.3,32.69,29.4141868394,285800.0,-0.0323,-0.1435,-0.1113,29.7921,28.9875,30.5967,44.2519,29.5532,29.8093,0.2107,-113.7379,3.2662,False
2012-05-15,32.93,33.29,32.89,29.5122341288,269000.0,-0.0257,-0.1434,-0.1177,29.7689,28.9602,30.5777,45.7972,29.5318,29.8064,-1.3922,-92.5031,3.2662,False
2012-05-16,33.29,33.29,32.94,29.5122341288,220900.0,-0.0192,-0.1417,-0.1225,29.7489,28.9355,30.5622,45.7972,29.539,29.7654,-1.3045,-86.0758,3.2662,False
2012-05-17,33.06,33.15,32.66,29.2403757353,421700.0,-0.0303,-0.1604,-0.1301,29.7357,28.8988,30.5727,42.0841,29.4614,29.6849,-1.4322,-110.3221,4.3051,False
2012-05-18,32.55,32.98,32.42,29.1062045404,455000.0,-0.0431,-0.184,-0.1409,29.7034,28.8228,30.584,40.3541,29.357,29.5847,-2.4867,-134.5654,5.8059,False
2012-05-21,32.66,33.08,32.17,29.5713313493,500000.0,-0.0179,-0.1632,-0.1453,29.7041,28.824,30.5843,48.2551,29.3885,29.5381,-0.1613,-109.7325,7.3452,False
2012-05-22,33.11,33.29,32.96,29.6339445736,311000.0,0.0042,-0.1401,-0.1443,29.708,28.8298,30.5862,49.2252,29.4128,29.485,-0.2475,-52.1457,5.8673,True
2012-05-23,32.89,33.21,32.78,29.6160550809,533000.0,0.018,-0.1218,-0.1398,29.6824,28.825,30.5399,48.9443,29.4336,29.4605,-2.0087,-64.6159,6.9836,True
2012-05-24,33.22,33.31,32.89,29.7860052611,285400.0,0.0378,-0.0926,-0.1303,29.6493,28.8646,30.434,51.7469,29.5427,29.4746,-2.969,-42.5844,6.2716,True
2012-05-25,33.38,33.49,32.95,29.6339445736,262700.0,0.0397,-0.0807,-0.1204,29.6006,28.9508,30.2504,49.16,29.6483,29.5076,-2.473,-37.7177,4.9926,True
2012-05-29,33.5,33.65,33.0,29.8038947538,257200.0,0.0508,-0.0569,-0.1077,29.5773,28.9953,30.1593,52.0316,29.6948,29.5455,-1.9501,-16.8626,3.8626,True
2012-05-30,32.89,33.16,32.86,29.5176628714,276300.0,0.0378,-0.0605,-0.0983,29.5317,29.1009,29.9624,47.2188,29.6715,29.5387,-4.2674,-65.2492,4.7745,True
2012-05-31,33.09,33.09,32.72,29.5266076177,450000.0,0.0291,-0.0619,-0.091,29.5088,29.1313,29.8862,47.3818,29.6536,29.5421,-4.0,-76.0883,5.6844,True
2012-06-01,32.48,32.84,32.4,29.0525360625,492700.0,-0.0073,-0.1001,-0.0928,29.4827,29.0578,29.9075,40.3138,29.5069,29.5037,-2.872,-128.0771,7.7336,False
2012-06-04,32.63,32.95,32.45,29.2135414963,404600.0,-0.0186,-0.116,-0.0975,29.4864,29.0727,29.9001,43.3868,29.4228,29.4761,0.2605,-106.5643,6.9215,False
2012-06-05,32.64,32.82,32.423,29.2761547206,477400.0,-0.0198,-0.1222,-0.1024,29.4884,29.0793,29.8976,44.5758,29.3173,29.4668,-0.1048,-106.8356,7.0963,False
2012-06-06,33.0,33.54,32.8118,29.9917344266,304900.0,0.0271,-0.0686,-0.0956,29.5071,29.0453,29.9689,55.9133,29.4121,29.4988,1.1358,-13.2874,1.9062,True
2012-06-07,33.97,34.11,33.66,30.3674137722,667000.0,0.0799,0.0042,-0.0757,29.5516,28.9573,30.1459,60.4627,29.5803,29.5558,2.8546,78.2232,1.9205,True
2012-06-08,33.91,34.2,33.84,30.5284192061,472200.0,0.1197,0.074,-0.0457,29.5966,28.8654,30.3279,62.2513,29.8755,29.6417,2.7554,101.6313,2.5083,True
2012-06-11,34.52,34.52,33.97,30.4210822502,667500.0,0.132,0.1193,-0.0127,29.6363,28.8213,30.4513,60.3027,30.117,29.7294,3.5154,117.5658,4.5762,True
2012-06-12,34.24,34.268,33.86,30.5910324303,619200.0,0.1438,0.167,0.0232,29.6951,28.788,30.6022,62.3044,30.3799,29.7973,3.2689,106.9008,3.8065,True
2012-06-13,34.23,34.3,33.87,30.3405795332,620100.0,0.1274,0.1825,0.0551,29.7365,28.7918,30.6813,57.7097,30.4497,29.8444,3.3964,93.9256,4.0155,True
2012-06-14,33.91,34.05,33.55,30.2064083384,716600.0,0.1014,0.1818,0.0804,29.7712,28.8111,30.7314,55.3661,30.4175,29.8838,2.6428,58.0412,1.7669,True
2012-06-15,33.75,34.28,33.67,30.4836954744,1066900.0,0.0967,0.2013,0.1046,29.8334,28.8579,30.8089,59.0485,30.4086,29.9303,3.4087,88.4425,3.295,True
2012-06-18,33.83,34.23,33.77,30.4031927575,870500.0,0.0827,0.2079,0.1253,29.8983,28.9528,30.8437,57.5711,30.405,29.9816,3.7902,84.3258,3.295,True
2012-06-19,34.21,34.35,34.0,30.4479164891,565000.0,0.0712,0.2143,0.1431,29.9421,28.9802,30.904,58.1937,30.3764,30.0245,3.8392,100.4848,4.0999,True
2012-06-20,34.0,34.101,33.8,30.4031927575,570200.0,0.0562,0.2133,0.1571,29.9806,29.0095,30.9516,57.2929,30.3889,30.0836,2.4362,78.8546,2.6517,True
2012-06-21,34.09,34.14,33.09,29.6339445736,694500.0,-0.0068,0.1487,0.1554,29.9814,29.0118,30.9511,44.5764,30.2744,30.0907,2.8004,9.5967,2.2573,False
2012-06-22,33.41,33.41,32.96,29.6249998273,9523900.0,-0.0478,0.0956,0.1435,29.9734,28.9947,30.9521,44.4535,30.1026,30.1289,0.3002,-30.9376,3.1199,False
2012-06-25,32.86,33.105,32.66,29.4192706618,593600.0,-0.0855,0.0366,0.1221,29.9627,28.9648,30.9605,41.6248,29.9059,30.1426,-1.1496,-71.0551,5.0859,False
2012-06-26,33.02,33.04,32.65,29.4371601544,408100.0,-0.1046,-0.0087,0.0959,29.9443,28.9223,30.9664,41.9689,29.7037,30.1533,-1.8128,-72.113,5.1511,False
2012-06-27,32.93,33.42,32.91,29.893342217,360000.0,-0.0828,-0.0076,0.0752,29.9631,28.9595,30.9667,50.017,29.6017,30.1468,0.7841,-10.1981,2.4301,False
2012-06-28,33.3,33.71,33.11,30.1348503678,512900.0,-0.0501,0.0125,0.0627,29.9935,29.008,30.9791,53.6622,29.7019,30.1313,1.8737,32.5618,0.4136,False
2012-06-29,34.28,34.64,33.79,30.8772643127,370500.0,0.0198,0.0874,0.0676,30.0848,29.1271,31.0424,62.637,29.9524,30.1545,5.4811,159.3814,5.6445,True
2012-07-02,34.69,34.99,34.35,31.2887226437,417100.0,0.0882,0.1779,0.0897,30.1885,29.1824,31.1946,66.4908,30.3263,30.2124,6.1912,217.1692,7.7741,True
2012-07-03,34.92,35.28,34.84,31.5570650334,149700.0,0.1428,0.2682,0.1254,30.3026,29.2217,31.3834,68.7436,30.7502,30.2768,7.4954,247.5203,9.4952,True
2012-07-05,35.22,35.49,35.0501,31.6912362283,387200.0,0.1769,0.3466,0.1696,30.3875,29.1604,31.6146,69.8302,31.1098,30.3668,5.814,251.6869,10.7222,True
2012-07-06,35.23,35.3399,34.88,31.2797778973,285100.0,0.1613,0.3712,0.21,30.4332,29.1461,31.7202,62.6717,31.3388,30.4384,3.6057,201.8771,9.4994,True
2012-07-09,34.88,34.92,34.65,31.1456067025,248100.0,0.1325,0.3756,0.2431,30.464,29.1402,31.7878,60.5046,31.3925,30.4825,2.1053,157.929,7.8614,True
2012-07-10,35.02,35.1799,34.51,30.966711776,345900.0,0.0939,0.3605,0.2666,30.4913,29.1498,31.8328,57.6566,31.3281,30.5201,1.9116,146.1338,9.4185,True
2012-07-11,34.72,34.78,34.41,31.0472144929,234000.0,0.0675,0.3509,0.2834,30.5141,29.1512,31.877,58.5963,31.2261,30.56,1.4941,124.0175,8.6997,True
2012-07-12,34.59,34.82,34.4,31.0114355076,315200.0,0.0425,0.3366,0.2941,30.5477,29.1706,31.9247,57.9835,31.0901,30.6006,1.516,117.4913,8.943,True
2012-07-13,34.82,35.32,34.74,31.5391755407,288500.0,0.0557,0.3636,0.308,30.6143,29.1818,32.0467,63.9423,31.142,30.7276,3.7298,159.0861,11.9267,True
2012-07-16,35.31,35.33,34.77,31.1992751804,297500.0,0.0365,0.3535,0.3171,30.6501,29.1969,32.1033,58.2424,31.1528,30.8325,3.063,139.8533,11.9854,True
2012-07-17,34.89,35.27,34.74,31.2171646731,282400.0,0.0208,0.3431,0.3223,30.6908,29.222,32.1596,58.4512,31.2029,30.9524,3.0383,130.542,11.7583,True
2012-07-18,34.79,35.24,34.79,31.4855070628,237400.0,0.024,0.3523,0.3283,30.7426,29.239,32.2463,61.5426,31.2905,31.089,2.591,134.5718,11.7583,True
2012-07-19,35.21,35.32,34.92,31.3513358679,166800.0,0.0133,0.3449,0.3316,30.7901,29.2724,32.3077,59.1836,31.3585,31.1862,3.5747,130.3802,12.249,True
2012-07-20,34.93,34.99,34.56,31.0829934782,138500.0,-0.0143,0.3137,0.328,30.8625,29.437,32.288,54.6914,31.2673,31.2494,2.4897,95.5033,9.4633,False
2012-07-23,34.37,34.63,33.92,30.8235958348,214100.0,-0.0504,0.265,0.3154,30.9224,29.6141,32.2307,50.7052,31.1921,31.2458,3.6516,55.1513,4.7627,False
2012-07-24,34.68,34.68,34.15,30.8235958348,296700.0,-0.0733,0.2238,0.2971,30.9927,29.8782,32.1071,50.7052,31.1134,31.2148,4.7576,62.6775,5.0865,False
2012-07-25,34.44,34.68,34.22,30.8683195664,236700.0,-0.0836,0.1926,0.2762,31.0642,30.2036,31.9248,51.4062,30.99,31.1689,4.9637,64.8248,5.0865,False
2012-07-26,34.94,35.16,34.4,31.1277172098,318200.0,-0.0717,0.1866,0.2583,31.1259,30.4536,31.7983,55.3518,30.9452,31.1313,5.2065,90.6703,8.1859,False
2012-07-27,34.89,35.3899,34.7,31.5570650334,384700.0,-0.0354,0.2141,0.2494,31.197,30.675,31.7191,60.9715,31.0401,31.1498,4.9834,114.7685,9.6233,False
2012-07-30,35.25,35.49,34.7,31.1724409414,263600.0,-0.0376,0.2024,0.24,31.2118,30.7104,31.7132,54.3995,31.1098,31.1516,2.4538,101.385,10.2455,False
2012-07-31,34.7,34.99,34.55,31.0651039855,201000.0,-0.0461,0.1825,0.2285,31.2006,30.6966,31.7046,52.701,31.1581,31.1581,0.0,77.3795,9.1009,False
2012-08-01,34.95,35.07,34.28,30.7699273568,171200.0,-0.0699,0.1412,0.2111,31.1613,30.6519,31.6707,48.2612,31.1385,31.1396,-0.5952,60.7537,7.0661,False
2012-08-02,34.2,34.54,34.0115,30.6983693862,143100.0,-0.0876,0.1015,0.1892,31.1116,30.6255,31.5977,47.2278,31.0526,31.1188,-2.6768,34.2468,5.084,False
2012-08-03,34.9,35.13,34.6,31.3781701069,147800.0,-0.0525,0.1235,0.176,31.1165,30.6218,31.6113,56.6715,31.0168,31.108,-0.5939,87.697,8.8546,False
2012-08-06,35.06,35.3999,35.06,31.3692253606,174700.0,-0.0299,0.1387,0.1686,31.1277,30.6209,31.6345,56.5289,31.0562,31.1194,1.3743,105.2699,10.5084,False
2012-08-07,35.17,35.48,35.17,31.5212860481,154700.0,-0.006,0.161,0.1671,31.1554,30.6267,31.6842,58.4341,31.1474,31.1396,0.853,112.0557,10.9958,False
2012-08-08,35.45,35.91,35.38,31.9059101401,330200.0,0.0323,0.2074,0.1751,31.1984,30.5799,31.8168,62.847,31.3746,31.1677,3.249,138.0904,13.5659,True
2012-08-09,35.58,35.69,35.41,31.8164626768,195600.0,0.0473,0.2343,0.187,31.2386,30.5712,31.906,61.2273,31.5982,31.1987,2.4986,125.4107,13.5659,True
2012-08-10,35.47,36.07,35.436,32.1563630371,260200.0,0.0742,0.2798,0.2055,31.2695,30.5001,32.0389,64.9092,31.7538,31.2702,2.1234,142.5024,15.7882,True
2012-08-13,35.85,35.94,35.59,32.1205840518,238500.0,0.0831,0.3094,0.2263,31.3156,30.4627,32.1684,64.2214,31.9041,31.3567,1.7266,137.2203,15.7882,True
2012-08-14,36.01,36.19,35.77,32.1116393055,267700.0,0.0816,0.3283,0.2467,31.3603,30.4415,32.2791,64.0397,32.0222,31.4426,2.6084,144.3603,17.2361,True
2012-08-15,36.67,38.07,36.42,33.0597824159,679100.0,0.1347,0.415,0.2804,31.439,30.2583,32.6197,72.7871,32.253,31.5887,8.0306,233.9604,26.8536,True
2012-08-16,36.83,37.39,36.5701,33.1805364913,426000.0,0.166,0.4879,0.3219,31.5305,30.1285,32.9324,73.6614,32.5258,31.7255,5.8607,211.899,26.8536,True
2012-08-17,36.97,37.29,36.97,33.1581746255,267600.0,0.1726,0.5376,0.365,31.6342,30.081,33.1874,73.1948,32.7261,31.8323,6.5733,208.9873,26.8536,True
2012-08-20,36.94,37.12,36.69,32.9256112211,260800.0,0.1495,0.5519,0.4024,31.7393,30.1361,33.3425,68.3694,32.8871,31.9491,7.1903,182.0739,24.5859,True
2012-08-21,36.86,37.3,36.77,33.3549590446,302600.0,0.1509,0.5911,0.4401,31.8659,30.1746,33.5572,72.0183,33.1358,32.1018,7.5548,192.2157,25.4571,True
2012-08-22,37.14,37.31,36.95,33.2118431035,302400.0,0.1308,0.6036,0.4728,31.9831,30.26,33.7061,69.1685,33.1662,32.2646,7.5836,184.4922,25.5057,True
2012-08-23,37.15,37.15,36.86,33.0866166549,178200.0,0.099,0.5965,0.4976,32.081,30.3409,33.8211,66.6944,33.1474,32.4238,5.6598,168.0815,24.7609,True
2012-08-24,36.76,37.19,36.76,33.1223956402,253900.0,0.0716,0.5871,0.5155,32.1593,30.3801,33.9384,67.0552,33.1403,32.5401,5.0865,161.7564,23.9299,True
2012-08-27,37.11,37.45,36.91,33.0955614012,376500.0,0.0443,0.5708,0.5265,32.2554,30.4922,34.0186,66.4766,33.1743,32.6552,5.5227,163.9001,25.2464,True
2012-08-28,36.94,37.29,36.771,33.1671193718,365900.0,0.0246,0.5573,0.5327,32.3605,30.6437,34.0774,67.2831,33.1367,32.7649,6.5733,152.4884,24.079,True
2012-08-29,37.15,37.3,36.98,33.1671193718,225200.0,0.0061,0.5403,0.5342,32.4804,30.8948,34.066,67.2831,33.1278,32.849,6.3587,151.6955,24.1307,True
2012-08-30,36.9,37.1,36.73,32.8898322358,231400.0,-0.0283,0.4988,0.5271,32.59,31.2245,33.9555,60.7782,33.0884,32.9205,7.4117,127.966,22.0166,False
2012-08-31,36.96,37.14,36.56,33.0597824159,343100.0,-0.0424,0.4741,0.5165,32.674,31.4144,33.9337,63.1197,33.0759,32.9808,5.7216,123.3995,20.5963,False
2012-09-04,36.91,37.66,36.91,33.6501356734,317700.0,-0.0161,0.4964,0.5125,32.7881,31.6113,33.9649,69.8242,33.1868,33.0827,6.3845,149.5866,23.371,False
2012-09-05,37.43,37.72,37.24,33.6456633002,294600.0,-0.0037,0.5079,0.5116,32.8943,31.8146,33.974,69.7213,33.2825,33.185,6.6394,153.4833,24.28,False
2012-09-06,37.54,38.17,37.54,34.183993913,370900.0,0.034,0.5541,0.5201,33.0082,31.8896,34.1268,74.5562,33.4859,33.26,6.6195,171.0192,26.5566,True
2012-09-07,38.1,38.22,37.79,33.9327729604,236600.0,0.0351,0.5639,0.5289,33.114,32.0684,34.1596,69.0438,33.6945,33.3101,7.4172,161.0945,26.8052,True
2012-09-10,37.87,38.06,37.57,33.7443572459,187500.0,0.017,0.5501,0.5331,33.1934,32.2115,34.1753,65.1718,33.8314,33.3492,5.8406,141.3344,24.9129,True
2012-09-11,37.57,37.66,37.395,33.5918302389,184000.0,-0.0098,0.5209,0.5307,33.267,32.4044,34.1296,62.1488,33.8197,33.3936,5.1071,120.8262,23.4229,False
2012-09-12,37.45,37.649,37.43,33.6097745927,227200.0,-0.0297,0.4935,0.5233,33.3419,32.6504,34.0334,62.3688,33.8125,33.4106,4.3505,116.141,23.4229,False
2012-09-13,37.25,37.71,37.25,33.6994963615,303500.0,-0.0397,0.4736,0.5133,33.3739,32.6784,34.0694,63.5052,33.7156,33.4431,-0.6419,110.6765,21.8765,False
2012-09-14,37.56,37.88,37.43,33.8161346609,227200.0,-0.0412,0.4619,0.503,33.4057,32.6906,34.1207,64.9784,33.6923,33.4917,1.6212,114.2901,22.8054,False
2012-09-17,37.47,37.74,37.23,33.6456633002,314800.0,-0.0554,0.4338,0.4892,33.43,32.7172,34.1429,61.1152,33.6726,33.5266,1.5171,100.6234,21.0828,False
2012-09-18,37.34,37.65,37.32,33.6366911233,311700.0,-0.0664,0.4062,0.4726,33.4656,32.7868,34.1444,60.911,33.6816,33.5627,1.7388,96.8002,21.0828,False
2012-09-19,37.37,37.7114,37.33,33.7084685384,219800.0,-0.0695,0.3857,0.4552,33.4833,32.7985,34.168,61.9994,33.7013,33.5988,1.413,95.8726,21.4327,False
2012-09-20,37.36,37.75,37.1945,33.7623015996,241100.0,-0.0686,0.3695,0.4381,33.5108,32.8276,34.1939,62.831,33.7139,33.6385,1.4896,91.8433,20.2364,False
2012-09-21,37.6,37.92,37.57,33.9058564297,462800.0,-0.0592,0.364,0.4232,33.5517,32.8771,34.2264,65.0183,33.7318,33.7062,2.3857,101.0033,21.2266,False
2012-09-24,37.61,37.9,37.4999,33.8430511916,191700.0,-0.0581,0.3506,0.4087,33.5878,32.9319,34.2436,63.2729,33.7713,33.7584,2.2216,94.7057,20.5987,False
